id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_period_type,hr_payroll_period_type,l10n_mx_hr_payroll.model_hr_payroll_period_type,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_period,hr_payroll_period,l10n_mx_hr_payroll.model_hr_payroll_period,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_period_line,hr_payroll_period_line,l10n_mx_hr_payroll.model_hr_payroll_period_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_isr,hr_payroll_isr,l10n_mx_hr_payroll.model_hr_payroll_isr,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_isr_line,hr_payroll_isr_line,l10n_mx_hr_payroll.model_hr_payroll_isr_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_es,hr_payroll_es,l10n_mx_hr_payroll.model_hr_payroll_es,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_es_line,hr_payroll_es_line,l10n_mx_hr_payroll.model_hr_payroll_es_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_pc,hr_payroll_pc,l10n_mx_hr_payroll.model_hr_payroll_pc,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_pc_line,hr_payroll_pc_line,l10n_mx_hr_payroll.model_hr_payroll_pc_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_ms,hr_payroll_ms,l10n_mx_hr_payroll.model_hr_payroll_ms,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_imss,hr_payroll_imss,l10n_mx_hr_payroll.model_hr_payroll_imss,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_uma,hr_payroll_uma,l10n_mx_hr_payroll.model_hr_payroll_uma,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_umi,hr_payroll_umi,l10n_mx_hr_payroll.model_hr_payroll_umi,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_extratime,hr_payroll_extratime,l10n_mx_hr_payroll.model_hr_payroll_extratime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_extratime_line,hr_payroll_extratime_line,l10n_mx_hr_payroll.model_hr_payroll_extratime_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_allowance,payroll_allowance,l10n_mx_hr_payroll.model_payroll_allowance,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_deduction,payroll_deduction,l10n_mx_hr_payroll.model_payroll_deduction,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_otherpayment,payroll_otherpayment,l10n_mx_hr_payroll.model_payroll_otherpayment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_employer_register,hr_payroll_employer_register,l10n_mx_hr_payroll.model_hr_payroll_employer_register,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_movement,hr_payroll_movement,l10n_mx_hr_payroll.model_hr_payroll_movement,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_salary_history,hr_contract_salary_history,l10n_mx_hr_payroll.model_hr_contract_salary_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_general_salary_employees,hr_general_salary_employees,l10n_mx_hr_payroll.model_hr_general_salary_employees,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_movement_line,hr_payroll_movement_line,l10n_mx_hr_payroll.model_hr_payroll_movement_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_loan,hr_payroll_loan,l10n_mx_hr_payroll.model_hr_payroll_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_loan_line,hr_payroll_loan_line,l10n_mx_hr_payroll.model_hr_payroll_loan_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_movement_employees,hr_movement_employees,l10n_mx_hr_payroll.model_hr_movement_employees,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_alimony,hr_payroll_alimony,l10n_mx_hr_payroll.model_hr_payroll_alimony,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_alimony_line,hr_payroll_alimony_line,l10n_mx_hr_payroll.model_hr_payroll_alimony_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_restday,hr_contract_restday,l10n_mx_hr_payroll.model_hr_contract_restday,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_settlements,hr_payroll_settlements,l10n_mx_hr_payroll.model_hr_payroll_settlements,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_saving_fund,hr_payroll_saving_fund,l10n_mx_hr_payroll.model_hr_payroll_saving_fund,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_salary_increases,hr_payroll_salary_increases,l10n_mx_hr_payroll.model_hr_payroll_salary_increases,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_general_salary_increases,hr_payroll_general_salary_increases,l10n_mx_hr_payroll.model_hr_payroll_general_salary_increases,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_dispersion,hr_payroll_dispersion,l10n_mx_hr_payroll.model_hr_payroll_dispersion,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_process,hr_contract_process,l10n_mx_hr_payroll.model_hr_contract_process,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_bonus_process,hr_ptu_process,l10n_mx_hr_payroll.model_hr_bonus_process,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_ptu_process,hr_ptu_process,l10n_mx_hr_payroll.model_hr_ptu_process,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_sua_reports,hr_payroll_sua_reports,l10n_mx_hr_payroll.model_hr_payroll_sua_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_sua_reports_line,hr_payroll_sua_reports_line,l10n_mx_hr_payroll.model_hr_payroll_sua_reports_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_idse_reports,hr_payroll_idse_reports,l10n_mx_hr_payroll.model_hr_payroll_idse_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_idse_reports_line,hr_payroll_idse_reports_line,l10n_mx_hr_payroll.model_hr_payroll_idse_reports_line,hr_payroll.group_hr_payroll_user,1,1,1,1
